Sensor_id,Description
429,LOS_C/ICD(LOS_C/ICD Dnl):airbox_high_warning
430,LOS_C/ICD(LOS_C/ICD Dnl):airbox_press_low
431,LOS_C/ICD(LOS_C/ICD Dnl):airbox_press_high
432,LOS_C/ICD(LOS_C/ICD Dnl):airbox_temp_high
436,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_alternative_air_inlet_fai
437,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_alternative_air_inlet_sts
773,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_airb_prs_high
774,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_airb_tmp_high
1562,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_air_temp_high_fa
1563,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_air_temp_low_fai
2046,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_airbox_high_warning
3301,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_air_out_temp
3302,LOS_C/ICD(LOS_C/ICD Dnl):ls_air_stream
3303,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_airbox_press_rpt
3304,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_airbox_temp_rpt
3305,LOS_C/ICD(LOS_C/ICD Dnl):airbox_press_rpt
3306,LOS_C/ICD(LOS_C/ICD Dnl):airbox_temp_rpt
3426,LOS_C/ICD(LOS_C/ICD Dnl):air_in_temp
3685,LOS_C/ICD(LOS_C/ICD Dnl):air_out_temp
3756,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_air_press_rpt
3757,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_air_temp_rpt
3766,LOS_C/ICD(LOS_C/ICD Dnl):min_airspeed_rpt
3920,LOS_C/ICD(LOS_C/ICD Dnl):sat_air_ant_azimuth_rpt
3922,LOS_C/ICD(LOS_C/ICD Dnl):sat_air_ant_elevation_rpt
4055,LOS_C/ICD(LOS_C/ICD Dnl):true_airspeed_rpt
4660,LOS_C/ICD(LOS_C/ICD Dnl):airbox_high_warning
4661,LOS_C/ICD(LOS_C/ICD Dnl):airbox_press_low
4662,LOS_C/ICD(LOS_C/ICD Dnl):airbox_press_high
4663,LOS_C/ICD(LOS_C/ICD Dnl):airbox_temp_high
4668,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_alternative_air_inlet_fai
4669,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_alternative_air_inlet_sts
4996,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_airb_prs_high
4997,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_airb_tmp_high
5772,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_air_temp_high_fa
5773,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_air_temp_low_fai
6237,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_airbox_high_warning
20459,DNL_SEL/DNLSEL22(LOS_C/ICD Dnl):airbox_press_rpt
527,LOS_C/ICD(LOS_C/ICD Dnl):avc1_eng_cut1_wrap_fail
528,LOS_C/ICD(LOS_C/ICD Dnl):avc1_eng_cut2_wrap_fail
542,LOS_C/ICD(LOS_C/ICD Dnl):avc1_eng_start_wrap_fail
565,LOS_C/ICD(LOS_C/ICD Dnl):avc2_eng_cut1_wrap_fail
566,LOS_C/ICD(LOS_C/ICD Dnl):avc2_eng_cut2_wrap_fail
580,LOS_C/ICD(LOS_C/ICD Dnl):avc2_eng_start_wrap_fail
612,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_boost_press_high_fail
613,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_boost_press_low_fail
739,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_eng_cut_1
740,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_eng_cut_2
775,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_eng_stopped
783,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_temp_high_fail
784,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_temp_low_fail
785,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_sensor_fail
